Date,Case_Type,Cases,Difference,Country_Region,Days_after_First_Cases
2020-05-06,Confirmed,0,0,비수도권,1
2020-05-07,Confirmed,0,0,비수도권,2
2020-05-08,Confirmed,0,0,비수도권,3
2020-05-09,Confirmed,1,1,비수도권,4
2020-05-10,Confirmed,6,5,비수도권,5
2020-05-11,Confirmed,9,3,비수도권,6
2020-05-12,Confirmed,10,1,비수도권,7
2020-05-13,Confirmed,17,7,비수도권,8
2020-05-14,Confirmed,22,5,비수도권,9
2020-05-15,Confirmed,25,3,비수도권,10
2020-05-16,Confirmed,27,2,비수도권,11
2020-05-17,Confirmed,29,2,비수도권,12
2020-05-18,Confirmed,32,3,비수도권,13
2020-05-19,Confirmed,32,0,비수도권,14
2020-05-20,Confirmed,34,2,비수도권,15
2020-05-21,Confirmed,35,1,비수도권,16
2020-05-22,Confirmed,38,3,비수도권,17
2020-05-23,Confirmed,40,2,비수도권,18
2020-05-24,Confirmed,46,6,비수도권,19
2020-05-25,Confirmed,48,2,비수도권,20
2020-05-26,Confirmed,51,3,비수도권,21
2020-05-27,Confirmed,53,2,비수도권,22
2020-05-28,Confirmed,56,3,비수도권,23
2020-05-29,Confirmed,56,0,비수도권,24
2020-05-30,Confirmed,59,3,비수도권,25
2020-05-31,Confirmed,59,0,비수도권,26
2020-06-01,Confirmed,60,1,비수도권,27
2020-06-02,Confirmed,60,0,비수도권,28
2020-06-03,Confirmed,61,1,비수도권,29
2020-06-04,Confirmed,61,0,비수도권,30
2020-06-05,Confirmed,64,3,비수도권,31
