"X.Samples","Explanatory","Res_Type","a2_Logi","b2_Logi","c2_Logi","a2_Gom","b2_Gom","c2_Gom"
57,"Infant_vaccination_rate","Coefficient",22766.7186772509,0.306312549324008,-0.0241596041313843,25628.9405116111,0.822373833137721,-0.012568440860175
57,"Infant_vaccination_rate","R-square",0.000847386415565062,0.0494987279938463,0.0332181433813993,0.00059583229195599,0.0450517407354048,0.0351107885389024
57,"Infant_vaccination_rate","P-value",0.829805196335916,0.0962288361663255,0.174802679631563,0.858273834676796,0.116300661587695,0.166704309894167
45,"Pecentage_of_malnourished_population","Coefficient",-94847.6758881983,-0.673865834971206,0.0397624387415953,-140310.631551578,-1.61752333905257,0.0241488415113608
45,"Pecentage_of_malnourished_population","R-square",0.00419732046328185,0.0731939402253753,0.0555960126544966,0.00506722325010186,0.0521632203460264,0.0715073479367784
45,"Pecentage_of_malnourished_population","P-value",0.672428411445739,0.0722596677093897,0.118929853949047,0.646109240582785,0.135919426344407,0.0792871213425571
58,"Net_migration_rate","Coefficient",14085.0611524272,0.0951844176461196,-0.00368244722576257,36207.3770051025,0.538860873117698,-0.00219043112976039
58,"Net_migration_rate","R-square",0.000578783180355646,0.00853203318430351,0.00137371729094665,0.00212520533888621,0.03457007978192,0.00189823866952308
58,"Net_migration_rate","P-value",0.857735883333706,0.490430407819494,0.78237991633845,0.733467023685212,0.166128284151705,0.747602343090431
54,"Proportion_of_urban_population","Coefficient",61101.7839859793,0.284628437862161,-0.0014913699019522,80948.536681687,0.960494350810475,-0.00211370602711847
54,"Proportion_of_urban_population","R-square",0.00891033825022398,0.0634617086944027,0.000480264631804088,0.00900812310651171,0.094564132487806,0.00315493834477233
54,"Proportion_of_urban_population","P-value",0.497173743616168,0.0661151407891119,0.875014795358294,0.499030617476638,0.0250957379652536,0.689539362949714
18,"Public_social_welfare_expenditures","Coefficient",26122.6435681005,-0.34803490806531,0.00822050266373963,58126.904272889,-0.751604782624153,0.00885702273747963
18,"Public_social_welfare_expenditures","R-square",0.0430998020829645,0.108205382920674,0.0697766259785793,0.0284485749028672,0.0638460553512947,0.195250880242845
18,"Public_social_welfare_expenditures","P-value",0.40845064806431,0.182577524386093,0.289504808437645,0.532338518492405,0.345082764529669,0.0865983206036749
30,"National_competitiveness","Coefficient",37310.1994734508,0.0732781644494472,-0.0189943464953912,36555.3448458871,-0.145368194829513,-0.0106390374555745
30,"National_competitiveness","R-square",0.0879794180065362,0.00338529108801054,0.306325480192332,0.0148561436417479,0.00146253269260716,0.245861200798979
30,"National_competitiveness","P-value",0.111465382749025,0.760061321859936,0.00151078688118397,0.536664698597299,0.846796461129632,0.00728932744174296
44,"Average_annual_temperature","Coefficient",-21204.8904337998,-0.280475817734767,0.0180768724240221,-36660.1652390156,-0.536392782926149,0.00918459737686342
44,"Average_annual_temperature","R-square",0.0483972332988737,0.0766298330102223,0.0905648541438686,0.029314194768211,0.0344868618956185,0.0772173518905925
44,"Average_annual_temperature","P-value",0.151312717753258,0.0688974044443942,0.0471417475794239,0.272304222083332,0.233151710877099,0.071198990749375
44,"Annual_precipitation","Coefficient",-29052.6804021615,-0.206678799480683,0.0144882107225668,-45051.5503674638,-0.235154802364973,0.00690789024080782
44,"Annual_precipitation","R-square",0.0707745240347165,0.0324156674499269,0.0453209169664705,0.0350565184423119,0.00524874772080519,0.0345896113899936
44,"Annual_precipitation","P-value",0.0809010890347864,0.242210687103663,0.165306438232967,0.229261710556557,0.644308419189624,0.232444387408899
21,"Pharmaceutical_sales","Coefficient",43759.1067374793,0.227847131459189,-0.00596501745317007,175788.354482302,0.954494553126612,-0.00156205269917234
21,"Pharmaceutical_sales","R-square",0.159066739600028,0.0381452535310959,0.0439238452056203,0.35975946666852,0.065960320129943,0.00717840949719915
21,"Pharmaceutical_sales","P-value",0.0733053587016497,0.396201593657945,0.361878245759713,0.00663521596466349,0.288499710268001,0.730200575256015
45,"Exports_to_GDP_ratio","Coefficient",-106962.980516496,-0.0231685020775541,-0.0033968449269856,-123682.78040899,-0.0895998897376538,-0.00423348550840525
45,"Exports_to_GDP_ratio","R-square",0.0359844471793426,0.000595299054655842,0.00367718234348714,0.0272972540648115,0.00112781992012434,0.0190515470770486
45,"Exports_to_GDP_ratio","P-value",0.212002689719017,0.873598261542639,0.692325238107591,0.283821407125259,0.828666186026253,0.371589837545011
45,"Imports_to_GDP_ratio","Coefficient",-193259.914467344,-0.106480767305403,-0.00368538223204004,-249104.359274738,-0.380345333058621,-0.00633513739473825
45,"Imports_to_GDP_ratio","R-square",0.0866851110887622,0.00927886221473953,0.00319405140033612,0.0804470739899748,0.0147648183692933,0.0309951173114238
45,"Imports_to_GDP_ratio","P-value",0.0496192794083157,0.529046000270309,0.712316391833489,0.0620751873129915,0.432029092968788,0.252976726794341
57,"GDP","Coefficient",-70033.5847785651,0.0940316863744927,0.0211804449047118,-76160.8967868284,0.357091275246413,0.00735968404484379
57,"GDP","R-square",0.0136979921571037,0.00801293324171895,0.0440655790617348,0.00874147635603104,0.0141685206982674,0.0201368518802937
57,"GDP","P-value",0.3859257821519,0.50785456326603,0.117055483924803,0.493102775399496,0.382241990144803,0.29683017944208
28,"Number_of_foreign_visitors","Coefficient",239740.848071931,0.135526248653704,0.00411107451047294,288980.872244,0.424940232410274,0.0114760289349451
28,"Number_of_foreign_visitors","R-square",0.0805136809662712,0.0169248672076392,0.0141707236771409,0.0651610142227017,0.0201636263294225,0.16131308061607
28,"Number_of_foreign_visitors","P-value",0.143391808969928,0.509363799046625,0.546283934845119,0.198773075108257,0.479861333718805,0.0378406518632505
28,"Number_of_international_travelers","Coefficient",204980.287828437,-0.236436465012732,-0.000407523285482664,345861.261548147,-0.543096391102873,-0.00286693232848333
28,"Number_of_international_travelers","R-square",0.0654235576462728,0.0572574103986859,0.000154778467717129,0.105289359835799,0.0371533325253725,0.0113567012698805
28,"Number_of_international_travelers","P-value",0.188935444821472,0.220062350029491,0.949899933474536,0.098675100151185,0.335422301520194,0.596770152896445
58,"Aging_index","Coefficient",19947.5992586085,0.418595177932159,-0.0334669576659301,50389.1523732923,0.925556879185762,-0.0200683631229549
58,"Aging_index","R-square",0.00131113052356321,0.18636978068963,0.128151295433297,0.00440201301940052,0.109074631341972,0.17040642236411
58,"Aging_index","P-value",0.78727637690048,0.000715297380785877,0.00579706142933481,0.623881120501752,0.0121060096332274,0.00141700103296173
58,"Total_fertility_rate","Coefficient",-42729.883020202,-0.330672921081544,0.0528557960777123,-69051.0850261659,-0.673986517182466,0.0297843929140961
58,"Total_fertility_rate","R-square",0.00425137652932608,0.0821837246458072,0.225879736725824,0.00615112699468782,0.0430384287129298,0.279303272552894
58,"Total_fertility_rate","P-value",0.626771212808139,0.0291273480693843,0.000163250902196138,0.561980058509512,0.121510069232378,2.38270120629264e-05
59,"population","Coefficient",5718315.16898008,-0.274866737505794,-0.0211277959235809,7460122.24139127,-1.18553936659777,0.0232967733993584
59,"population","R-square",0.727827713270829,0.000540127070571833,0.000341958226331473,0.708147572619363,0.0013128386354707,0.00164232776784742
59,"population","P-value",9.58126714356672e-18,0.861300657241015,0.889439617034214,1.32551031994251e-16,0.787141100207115,0.762621855862544
58,"population_density","Coefficient",-35295.556770931,-0.0570436203427391,-0.00125765901041252,-47977.721215185,-0.0689431002266087,0.00172101009037203
58,"population_density","R-square",0.0015494588219727,0.00130640104713828,6.83111586535781e-05,0.00158853656407116,0.000240901725631394,0.000498849631963845
58,"population_density","P-value",0.769240276603495,0.78765142854781,0.950900819340493,0.768482801739112,0.908768679552674,0.869014976718542
59,"median_age","Coefficient",36156.7094475723,0.397839163744615,-0.039412943181494,70324.4081181808,0.814057547055764,-0.0239043710347915
59,"median_age","R-square",0.00374689467117711,0.145702804084949,0.153229956434701,0.00758279310569513,0.0745889950764797,0.208356992200704
59,"median_age","P-value",0.645121694745743,0.00285360771297617,0.00217110271385088,0.515707986107897,0.0380533572162039,0.0003165082145342
