"","a1_Gom","b1_Gom","c1_Gom","a2_Gom","b2_Gom","c2_Gom","MSE","MAPE","MSSE"
"Afghanistan",38801.336280206,24.3582774966603,0.0466572941171848,28051.0345869594,5.41561175107797,0.0203620528935319,2539.29267660607,177.16745644738,0.0737976512804918
"Albania",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Algeria",96297.2529071352,6.49288141898626,0.0120568309219745,90223.1108117216,6.39789936563833,0.0299638878422251,14509.3166224443,43.7305140853393,0.165011802176407
"Andorra",801.794737554786,3.77003988771805,0.0911556469241155,8519.33698981923,25.5392224561419,0.0268821110361984,65.0219007284556,102.864399563478,0.116891457815954
"Angola",47183.8823677678,9.40489274011206,0.0106612277514743,NA,NA,NA,1711.82158401045,0.377997750831709,0.293575693949612
"Argentina",2341268.71641319,18.4264041125726,0.0137941497150893,NA,NA,NA,1570936.76264092,0.357881053174077,0.0532915876824439
"Armenia",49190.9993592066,16.5462313236943,0.0298855830323762,124794.285278103,13.9620887190148,0.0404887517529649,26764.6992766326,51.645751134133,0.0476246201224017
"Aruba",4719.45194393118,1231.51166131835,0.0462027605196084,560.955832750551,4.52989792623639,0.0837919554828016,74.0767025032323,41.2214197231458,0.187176380147776
"Australia",6951.44367215298,25.7079429201187,0.132439642974315,20448.9938819892,22.7431792744325,0.0607883114418812,956.732312200829,672.354794355792,0.0906760122406063
"Austria",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Azerbaijan",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bahamas",9708.45275426725,31.756347497379,0.0212721158564007,426.734569629681,5.7345835798991,0.131501767724557,184.58392441604,32.2905848490198,0.193319633794646
"Bahrain",74548.3348815186,10.3434599275987,0.0188643493298335,49509.2937727091,4.15176060283875,0.0330702939749208,5010.02082502973,120.588701578714,0.0451539441451824
"Bangladesh",417390.224087648,8.58924925293362,0.0216955444222097,223910.872261004,3.62389629691027,0.024811011561643,78371.9292373896,67.5207195658434,0.0228640325701066
"Belarus",71550.1136607312,10.0480016566089,0.038902584816026,1966345.26539589,7.82741093018418,0.00739284335580194,15185.4009822549,115.121889220826,0.0356894802285716
"Belgium",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Belize",15312.823434926,4.30579871836974,0.0114769482206641,13261.3093512972,6.48308065938622,0.0670804678816191,1057.33097924592,10.9696920491593,0.137037246046467
"Bolivia",151760.026812343,20.9779902261481,0.0265275791711583,6947.68147357427,4.11218773540254,0.0673485087969131,17541.5577274185,95.4099591097241,0.060010488781502
"Bosnia_and_Herzegovina",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Botswana",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Brazil",6676003.77696803,11.039546272846,0.0170288064456941,2357103.12790834,4.14867982685442,0.0451101641120335,11589583.4626487,31.3179026989993,0.016024567527301
"Bulgaria",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Burkina_Faso",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cameroon",108708.292385169,6.83350824224233,0.0118513522716653,8979.22165201473,2.48657160013351,0.0359205203574287,2919.03341927654,387.51520162572,0.371906448835658
"Canada",109946.641175838,8.51495182087732,0.041971739680759,NA,NA,NA,10158.4596022456,0.269771193278504,0.0132941886909322
