"X.Samples","Explanatory","Res_Type","a1_Logi","b1_Logi","c1_Logi","a1_Gom","b1_Gom","c1_Gom"
94,"Infant_vaccination_rate","Coefficient",4369.65298969998,0.0439709917569356,0.000237193424901523,10584.1016791929,0.488725364928329,0.000158118958536571
94,"Infant_vaccination_rate","R-square",0.00114817669253165,0.024173585716683,0.00328403665067941,0.00231433050902425,0.0065514597493271,0.00303179227634812
94,"Infant_vaccination_rate","P-value",0.745769680973467,0.134557987105349,0.583263201452107,0.647008075769204,0.440542568923428,0.600130878020392
61,"Pecentage_of_malnourished_population","Coefficient",-15440.3511977816,-0.0475803846738818,-0.00108318398263759,-39369.3214086005,-0.203228383858936,-0.00100605250865213
61,"Pecentage_of_malnourished_population","R-square",0.00420366712665649,0.00919633684405995,0.0510453822805973,0.00831393481432675,0.000310109851204602,0.0547154889211611
61,"Pecentage_of_malnourished_population","P-value",0.619591173198434,0.462226404116235,0.0799807425645131,0.496051380698494,0.895613995749527,0.0771847740510909
94,"Net_migration_rate","Coefficient",-2331.34810440384,-0.0873631765090245,0.00115571739227554,-358628.760550155,-0.328451904511923,0.000940859585167876
94,"Net_migration_rate","R-square",8.46191446007668e-05,0.0242132879114923,0.0206539183851066,0.200302490834366,0.00023927050938963,0.0373342140360644
94,"Net_migration_rate","P-value",0.929880762114528,0.134234424887167,0.166999989120971,6.10618295277906e-06,0.882363565105599,0.062054930858068
93,"Proportion_of_urban_population","Coefficient",2787.0413340916,-0.00089243770943025,0.000175408517757973,39608.2945159488,-0.292603482760506,0.000238597405712551
93,"Proportion_of_urban_population","R-square",0.00150857301681618,3.22131423549811e-05,0.00579993328897388,0.025510082836523,0.00836655552800479,0.0243285930129048
93,"Proportion_of_urban_population","P-value",0.711653372156609,0.956939731816485,0.468111010054067,0.126196151036117,0.383211798103622,0.13543955215775
14,"Public_social_welfare_expenditures","Coefficient",-1132.05273391012,-0.600208387262024,0.000347955491493614,4434.66602972095,-28.7566557142038,-0.00117363913320497
14,"Public_social_welfare_expenditures","R-square",0.000157825797052466,0.194148633281154,0.00136318013394794,0.00089829729882677,0.118488443328637,0.0170643135415486
14,"Public_social_welfare_expenditures","P-value",0.966000852044356,0.114818633657468,0.900279675199737,0.930292899751246,0.299932390200924,0.701842771632307
31,"National_competitiveness","Coefficient",34077.035729724,0.0795010971996284,-0.00103427253010294,52165.8655634281,-1.74600756398298,-0.000972701348828147
31,"National_competitiveness","R-square",0.109913047509592,0.109821156096276,0.215175471081287,0.160210797355204,0.0192255906445406,0.234791388635766
31,"National_competitiveness","P-value",0.0684624733440028,0.0685851741891359,0.0085767011371018,0.0348086888804651,0.481644571311631,0.0089726529410784
74,"Average_annual_temperature","Coefficient",471.244183192221,-0.00337909626841351,-4.61066406706038e-05,697.673910925265,-0.0848005700851883,-4.47851619947055e-05
74,"Average_annual_temperature","R-square",0.00270615024820327,0.0282288034851683,0.017246278700095,0.00392719712132498,0.0068739551641922,0.0373715267040518
74,"Average_annual_temperature","P-value",0.659807868755341,0.152458423839,0.26471900734114,0.598397180409423,0.485581852270824,0.101277270331629
74,"Annual_precipitation","Coefficient",46.615757274901,-0.000496855907586455,-8.46078360798966e-06,62.9095531428063,-0.00551982846351296,-5.79170302015172e-06
74,"Annual_precipitation","R-square",0.000581179401542118,0.0133948261813857,0.0127460154243067,0.000698295771796142,0.000636925727474985,0.0136682712031796
74,"Annual_precipitation","P-value",0.838446540365512,0.32612257635639,0.338204076622607,0.824376475347961,0.832153562785118,0.324607489774702
14,"Pharmaceutical_sales","Coefficient",1.13014833142509,-0.000113438647445428,2.7439311029343e-07,2.25822313064604,-0.00288709992068137,-2.76031944291727e-07
14,"Pharmaceutical_sales","R-square",0.00697590005463107,0.0888516928233994,0.00696341121345273,0.0401182399347764,0.0151520401272041,0.00897673279381631
14,"Pharmaceutical_sales","P-value",0.776510544332649,0.300621096809812,0.776706064877899,0.511754082408298,0.688692385997818,0.758171928915466
71,"Exports_to_GDP_ratio","Coefficient",-11395.0671620093,0.0804117198310921,0.000234330514912532,-24260.2574537852,1.45244136420147,0.000205297507870254
71,"Exports_to_GDP_ratio","R-square",0.0194523892160341,0.212703723268621,0.0209268415255312,0.0213758862796519,0.104244918518679,0.0152034612496683
